"Livebirth by residence (district) <em>[BEEBBL3]</em>"

"district (mother)","age","gender","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018"
"Total","14","Boys",2,2,1,1,1,2,1,2,0,2,2,1,0,0,1,0,1,0,1,0,0,0,1,2,0,1,0,0,0,1,0,1,0,0,1,0,0,3,0,0,1,1,0,0,0,1
"Total","14","Girls",0,0,1,2,1,0,2,1,1,2,0,0,0,2,0,1,2,0,0,0,0,1,0,1,2,1,0,0,0,1,1,0,1,2,0,0,2,0,1,0,0,0,0,0,0,0
"Total","15","Boys",3,3,1,6,6,9,6,7,7,2,10,2,5,3,2,3,2,5,1,1,2,3,3,6,6,6,2,6,3,1,1,2,2,1,2,4,2,2,1,2,0,1,1,2,1,2
"Total","15","Girls",5,4,4,6,5,8,10,6,9,5,3,2,6,4,3,2,3,3,2,3,5,3,3,3,1,5,6,5,6,1,2,2,1,2,3,1,2,0,1,2,1,0,1,2,0,0
"Total","16","Boys",13,9,14,15,7,10,12,15,17,11,12,13,13,15,8,12,6,8,8,11,15,9,4,6,5,3,7,9,15,9,7,7,5,4,4,7,9,4,4,2,4,3,5,1,7,6
"Total","16","Girls",6,6,6,9,6,5,8,15,16,17,16,9,6,9,8,4,10,6,4,8,12,8,7,11,10,5,9,5,9,7,8,7,3,3,9,5,5,5,4,2,1,5,2,1,3,3
"Total","17","Boys",17,17,14,17,19,23,17,19,21,18,31,18,16,21,14,19,9,10,13,15,16,18,14,15,19,20,20,11,15,13,16,9,13,6,10,8,15,17,12,7,7,2,8,5,4,4
"Total","17","Girls",18,17,19,18,18,15,17,16,28,30,11,27,29,19,21,10,8,14,15,17,16,15,18,15,19,19,18,14,15,12,8,13,24,17,4,15,9,6,11,7,11,8,6,4,6,3
"Total","18","Boys",22,24,28,29,18,12,21,30,24,37,25,28,35,26,22,29,21,17,20,21,19,20,22,13,18,27,19,23,19,14,19,17,29,21,21,17,21,16,15,9,8,10,15,11,9,9
"Total","18","Girls",16,23,17,28,23,18,29,31,27,30,23,27,28,31,20,26,28,13,21,12,23,21,8,18,12,24,20,16,21,16,18,24,18,24,14,17,22,16,16,18,10,16,13,16,10,5
"Total","19","Boys",34,20,26,28,39,32,32,37,32,40,37,41,35,42,25,38,32,23,29,28,10,16,20,24,39,26,31,31,28,29,30,23,29,26,35,27,32,30,14,17,31,18,8,24,18,16
"Total","19","Girls",30,26,28,24,33,36,29,27,34,23,29,32,40,33,30,38,24,24,25,26,24,19,21,22,32,29,32,30,22,30,21,22,23,22,25,22,26,21,13,20,11,20,15,14,14,20
"Total","20","Boys",28,30,23,36,44,32,31,31,37,43,31,34,43,33,42,35,34,30,35,29,29,21,27,23,24,18,20,23,23,27,25,30,23,31,32,19,21,23,28,26,19,19,18,26,23,17
"Total","20","Girls",27,27,31,38,30,36,36,34,41,34,41,46,38,35,38,37,32,42,28,35,23,28,20,26,24,21,19,24,27,28,30,24,23,17,22,14,24,24,19,25,28,15,19,22,17,16
"Total","21","Boys",32,26,31,24,29,23,29,35,34,35,38,36,43,26,42,35,48,43,33,21,31,24,21,25,32,33,22,30,25,29,24,29,32,23,30,32,28,28,21,26,30,24,26,20,27,26
"Total","21","Girls",35,29,34,25,39,26,30,30,32,34,35,27,33,35,31,52,46,49,25,33,40,16,21,23,28,25,27,26,32,31,19,25,27,24,19,27,28,32,22,20,23,24,19,21,21,12
"Total","22","Boys",32,25,32,36,32,31,25,27,27,34,43,35,44,43,43,42,50,51,46,35,32,28,27,29,22,31,25,21,22,36,26,35,25,24,27,24,25,22,26,20,25,19,20,21,9,27
"Total","22","Girls",31,23,24,18,24,28,27,30,46,35,41,34,47,33,46,55,49,53,58,32,21,22,28,23,20,19,26,18,38,29,23,24,37,25,22,22,27,26,29,27,20,20,29,13,22,18
"Total","23","Boys",34,36,22,26,35,24,27,37,28,37,22,41,32,34,44,53,38,49,37,43,40,31,29,23,28,18,15,24,24,21,28,23,28,21,17,26,32,23,19,25,24,16,30,30,29,19
"Total","23","Girls",32,26,26,29,33,26,29,30,38,33,22,35,37,34,38,45,49,48,53,41,35,27,22,18,32,21,28,26,30,18,16,26,26,23,30,20,25,21,19,23,35,32,14,19,22,30
"Total","24","Boys",26,32,29,28,24,22,33,29,45,36,42,34,49,42,39,46,54,41,49,43,42,32,24,23,21,19,28,26,22,31,28,35,26,14,31,27,28,23,29,25,29,22,33,26,21,25
"Total","24","Girls",14,23,29,26,34,30,27,31,23,31,30,29,43,37,45,52,44,40,38,40,36,33,31,26,21,20,13,23,19,24,24,20,30,44,29,17,27,26,27,25,30,23,29,22,22,29
"Total","25","Boys",29,26,25,36,23,32,27,40,37,32,24,32,38,29,44,31,44,45,41,34,47,45,35,25,32,24,19,16,30,27,24,29,21,28,26,25,27,27,24,25,22,33,29,29,24,30
"Total","25","Girls",31,20,28,28,26,30,34,28,37,33,30,26,36,40,40,45,46,43,43,52,38,38,34,24,28,15,12,19,22,15,15,25,21,31,20,30,15,29,26,19,26,20,22,20,19,24
"Total","26","Boys",36,13,18,31,35,27,32,36,35,24,31,40,26,27,41,38,46,45,38,27,46,47,35,36,30,23,23,18,25,22,28,14,21,25,17,25,26,21,23,24,30,34,37,30,34,21
"Total","26","Girls",31,23,14,19,30,23,33,23,33,32,24,35,26,34,28,31,35,50,41,49,41,44,34,28,13,18,21,22,15,25,16,28,17,28,25,21,24,29,19,29,23,21,32,31,30,25
